id,edad,ingresos_mensuales,genero,ciudad,compra
715,61,6640,Masculino,Cali,0
716,20,2177,Femenino,Barranquilla,0
717,58,5396,Femenino,Barranquilla,0
718,24,6369,Femenino,Medellín,0
719,58,3079,Femenino,Barranquilla,1
720,21,5901,Masculino,Bogotá,1
721,53,6886,Masculino,Cali,1
722,56,7096,Femenino,Medellín,0
723,43,2527,Femenino,Medellín,1
724,51,1993,Masculino,Bogotá,1
725,35,1119,Femenino,Medellín,0
726,41,4340,Masculino,Bogotá,1
727,55,4862,Masculino,Cali,1
728,29,7172,Masculino,Bogotá,0
729,22,3406,Femenino,Cartagena,1
730,56,4347,Femenino,Cali,0
731,57,1016,Masculino,Medellín,1
732,50,7028,Femenino,Barranquilla,1
733,48,2168,Femenino,Medellín,0
734,53,4764,Masculino,Bogotá,1
735,61,4732,Masculino,Bogotá,1
736,45,6151,Femenino,Barranquilla,1
737,64,3510,Femenino,Cartagena,0
738,34,2501,Masculino,Bogotá,0
739,57,3533,Masculino,Cali,0
740,28,5886,Masculino,Barranquilla,1
741,18,3427,Femenino,Bogotá,1
742,48,6591,Femenino,Barranquilla,0
743,51,5548,Femenino,Medellín,0
744,52,879,Femenino,Cali,0
745,26,6885,Masculino,Cartagena,0
746,22,7864,Masculino,Barranquilla,1
747,40,1413,Femenino,Bogotá,1
748,25,3414,Femenino,Medellín,0
749,56,3686,Masculino,Bogotá,1
750,59,6465,Masculino,Cali,1
751,53,2039,Femenino,Cartagena,0
752,61,7760,Masculino,Cartagena,1
753,46,2770,Masculino,Medellín,1
754,33,849,Femenino,Cali,0
755,48,5431,Femenino,Bogotá,0
756,32,5998,Masculino,Medellín,1
757,30,7535,Femenino,Medellín,0
758,30,7372,Femenino,Barranquilla,1
759,25,2904,Femenino,Cali,1
760,21,6793,Femenino,Medellín,1
761,28,2520,Masculino,Barranquilla,1
762,28,3974,Femenino,Cali,0
763,50,3942,Masculino,Barranquilla,0
764,37,6670,Masculino,Cali,0
765,63,5539,Masculino,Medellín,0
766,33,7345,Femenino,Cartagena,0
767,22,5501,Femenino,Medellín,1
768,35,959,Femenino,Cartagena,1
769,37,6992,Masculino,Medellín,1
770,43,7624,Femenino,Bogotá,1
771,25,6436,Masculino,Cali,1
772,29,3600,Masculino,Cali,1
773,43,3125,Femenino,Cali,0
774,41,3651,Femenino,Barranquilla,1
775,50,1803,Masculino,Bogotá,1
776,48,3898,Masculino,Cartagena,1
777,51,1512,Femenino,Medellín,0
778,46,4320,Masculino,Bogotá,1
779,20,5507,Femenino,Cali,1
780,18,3716,Masculino,Barranquilla,1
781,21,1811,Masculino,Bogotá,1
782,39,1311,Femenino,Cali,1
783,30,1022,Femenino,Barranquilla,0
784,60,1843,Masculino,Medellín,1
785,23,1095,Masculino,Bogotá,1
786,21,958,Femenino,Bogotá,0
787,56,5568,Femenino,Bogotá,1
788,21,4894,Masculino,Medellín,0
789,39,5579,Femenino,Cartagena,1
790,64,5580,Masculino,Bogotá,0
791,25,7891,Masculino,Bogotá,1
792,36,6548,Masculino,Cali,0
793,24,2862,Masculino,Barranquilla,1
794,59,3925,Masculino,Cali,0
795,56,2570,Masculino,Cali,1
796,24,5329,Femenino,Bogotá,0
797,45,5235,Femenino,Cali,1
798,23,820,Femenino,Cartagena,0
799,42,952,Femenino,Medellín,0
800,58,1856,Masculino,Cartagena,0
801,60,7323,Femenino,Cali,1
802,57,7053,Femenino,Bogotá,0
803,25,7178,Masculino,Cali,0
804,24,7734,Masculino,Cali,0
805,37,7794,Masculino,Medellín,0
806,62,2941,Masculino,Medellín,1
807,42,3428,Femenino,Barranquilla,0
808,42,3430,Femenino,Bogotá,1
809,28,6001,Femenino,Medellín,0
810,63,6697,Masculino,Barranquilla,0
811,60,4806,Masculino,Cartagena,1
812,56,3344,Femenino,Cali,0
813,21,6299,Masculino,Medellín,1
814,43,4600,Femenino,Barranquilla,1
815,24,3349,Femenino,Cali,0
816,56,2024,Femenino,Medellín,0
817,40,1691,Masculino,Cali,0
818,48,2245,Femenino,Cartagena,0
819,53,3499,Masculino,Cartagena,1
820,46,4791,Femenino,Medellín,0
821,34,2820,Femenino,Cartagena,1
822,62,3311,Masculino,Medellín,0
823,61,3930,Masculino,Barranquilla,0
824,34,5850,Masculino,Bogotá,0
825,61,2183,Masculino,Barranquilla,0
826,59,1162,Masculino,Bogotá,1
827,50,2333,Masculino,Cali,1
828,56,3122,Femenino,Medellín,0
829,37,3284,Masculino,Medellín,1
830,32,1656,Femenino,Cartagena,1
831,42,4898,Masculino,Cartagena,1
832,39,3770,Femenino,Cartagena,0
833,55,2157,Masculino,Medellín,0
834,38,2533,Femenino,Cartagena,0
835,48,2536,Masculino,Cali,0
836,33,6091,Femenino,Medellín,1
837,18,7030,Masculino,Medellín,1
838,51,6648,Masculino,Bogotá,0
839,53,2255,Femenino,Cartagena,0
840,27,2799,Femenino,Cartagena,0
841,65,7475,Masculino,Cartagena,1
842,20,1845,Femenino,Barranquilla,1
843,61,4430,Femenino,Barranquilla,0
844,49,851,Femenino,Cali,1
845,39,2458,Masculino,Bogotá,0
846,63,2129,Masculino,Barranquilla,1
847,32,2554,Femenino,Barranquilla,0
848,40,3616,Femenino,Medellín,1
849,61,4032,Femenino,Bogotá,1
850,30,2277,Masculino,Bogotá,0
851,18,1575,Femenino,Barranquilla,0
852,62,1050,Masculino,Barranquilla,0
853,35,6556,Femenino,Cali,0
854,42,4798,Femenino,Cali,1
855,33,6141,Masculino,Medellín,1
856,30,3307,Masculino,Bogotá,1
857,47,7983,Masculino,Barranquilla,1
858,54,5047,Masculino,Cartagena,0
859,19,2081,Masculino,Bogotá,0
860,41,4329,Femenino,Bogotá,1
861,50,7059,Masculino,Cartagena,1
862,32,2010,Femenino,Bogotá,1
863,27,7191,Masculino,Barranquilla,0
864,48,2361,Masculino,Barranquilla,0
865,29,6210,Masculino,Cali,0
866,50,2399,Femenino,Cartagena,0
867,59,2957,Femenino,Cali,1
868,62,5805,Masculino,Medellín,1
869,45,2799,Masculino,Cali,0
870,31,7874,Masculino,Barranquilla,1
871,55,3529,Femenino,Medellín,0
872,59,3236,Masculino,Cali,1
873,33,6890,Masculino,Medellín,0
874,47,4573,Femenino,Barranquilla,1
875,21,7681,Femenino,Bogotá,1
876,59,1586,Femenino,Medellín,0
877,39,4550,Femenino,Cali,0
878,36,5272,Femenino,Bogotá,0
879,46,3381,Masculino,Cartagena,1
880,40,6846,Femenino,Cartagena,0
881,64,6217,Femenino,Cartagena,0
882,46,7080,Femenino,Medellín,0
883,27,6837,Femenino,Barranquilla,0
884,36,6963,Masculino,Cali,1
885,25,2605,Femenino,Medellín,0
886,39,4288,Femenino,Barranquilla,1
887,25,6213,Femenino,Cartagena,1
888,24,2181,Masculino,Medellín,1
889,39,5983,Femenino,Medellín,0
890,60,5927,Femenino,Cali,1
891,57,3534,Femenino,Barranquilla,1
892,18,3876,Masculino,Cartagena,1
893,61,2284,Masculino,Cartagena,0
894,54,6353,Masculino,Cali,1
895,56,5226,Femenino,Barranquilla,0
896,38,5154,Femenino,Cali,1
897,61,2891,Femenino,Cali,0
898,56,1072,Femenino,Cali,1
899,26,2549,Femenino,Cartagena,1
900,26,7508,Femenino,Bogotá,0
901,19,6897,Masculino,Cali,0
902,55,2620,Femenino,Cartagena,0
903,47,4745,Femenino,Cartagena,1
904,53,4988,Masculino,Cartagena,1
905,50,6343,Masculino,Bogotá,1
906,64,7355,Femenino,Barranquilla,0
907,32,1130,Masculino,Cartagena,1
908,52,2571,Masculino,Bogotá,1
909,29,4413,Masculino,Medellín,1
910,61,6397,Femenino,Cali,0
911,48,4647,Masculino,Barranquilla,1
912,21,6082,Masculino,Medellín,1
913,64,1618,Masculino,Cali,1
914,57,7205,Femenino,Cartagena,0
915,32,6764,Femenino,Barranquilla,1
916,65,2537,Femenino,Medellín,0
917,25,1840,Masculino,Cali,1
918,48,1514,Masculino,Bogotá,1
919,63,3209,Masculino,Barranquilla,0
920,59,7226,Femenino,Barranquilla,0
921,22,7793,Masculino,Cartagena,1
922,30,1536,Femenino,Medellín,0
923,49,4827,Masculino,Barranquilla,1
924,64,4566,Masculino,Barranquilla,1
925,51,5854,Femenino,Cali,1
926,19,1118,Femenino,Barranquilla,0
927,51,2575,Masculino,Cali,1
928,59,7101,Femenino,Barranquilla,1
929,40,7726,Femenino,Barranquilla,0
930,55,2393,Femenino,Bogotá,1
931,45,7515,Femenino,Bogotá,0
932,64,4707,Femenino,Barranquilla,1
933,49,2837,Masculino,Barranquilla,0
934,63,7632,Masculino,Cali,0
935,58,903,Masculino,Medellín,0
936,45,4858,Masculino,Bogotá,0
937,52,7674,Masculino,Cali,0
938,56,3848,Masculino,Barranquilla,1
939,50,1206,Masculino,Medellín,0
940,47,4924,Femenino,Bogotá,0
941,24,4749,Masculino,Medellín,0
942,63,1193,Femenino,Cali,1
943,53,5336,Masculino,Cali,0
944,22,3877,Masculino,Cartagena,1
945,39,1183,Femenino,Barranquilla,1
946,45,3919,Masculino,Cartagena,0
947,43,7804,Masculino,Medellín,1
948,47,7996,Femenino,Medellín,0
949,35,1031,Femenino,Barranquilla,1
950,62,2487,Femenino,Barranquilla,0
951,33,2863,Masculino,Cali,1
952,63,6857,Masculino,Cali,1
953,34,7906,Femenino,Cali,1
954,34,6906,Masculino,Bogotá,1
955,55,1640,Femenino,Medellín,0
956,35,4771,Masculino,Medellín,0
957,41,4103,Masculino,Cali,1
958,64,3704,Masculino,Cali,0
959,47,4013,Masculino,Cartagena,1
960,46,5872,Masculino,Cartagena,0
961,33,5709,Masculino,Cali,0
962,18,2219,Masculino,Barranquilla,1
963,21,6764,Masculino,Cali,1
964,41,4126,Femenino,Cali,1
965,18,1382,Femenino,Medellín,1
966,24,2798,Femenino,Bogotá,0
967,59,2454,Masculino,Cali,0
968,49,1679,Masculino,Medellín,1
969,65,1251,Masculino,Medellín,0
970,61,4780,Masculino,Cartagena,0
971,45,1105,Femenino,Cali,1
972,63,3524,Masculino,Medellín,0
973,50,7579,Femenino,Cartagena,0
974,58,5364,Masculino,Cali,1
975,64,7663,Femenino,Cali,0
976,39,6793,Masculino,Bogotá,1
977,44,7395,Femenino,Barranquilla,0
978,52,5918,Femenino,Medellín,0
979,57,6384,Femenino,Medellín,1
980,18,1906,Masculino,Cali,1
981,28,5252,Masculino,Cali,1
982,56,7173,Masculino,Bogotá,0
983,60,3728,Masculino,Barranquilla,1
984,21,6016,Masculino,Barranquilla,0
985,52,6359,Masculino,Cartagena,1
986,26,2488,Femenino,Cartagena,1
987,28,1286,Masculino,Cali,1
988,59,2129,Masculino,Barranquilla,0
989,28,4464,Femenino,Bogotá,0
990,58,5323,Femenino,Cali,1
991,47,1515,Femenino,Medellín,1
992,55,5118,Masculino,Medellín,1
993,38,1396,Masculino,Cali,1
994,37,6401,Femenino,Barranquilla,1
995,30,5214,Masculino,Cartagena,0
996,28,803,Masculino,Cali,0
997,54,1216,Masculino,Cali,1
998,55,7191,Masculino,Cali,1
999,24,5504,Femenino,Medellín,1
1000,30,2205,Masculino,Barranquilla,0
1001,35,1729,Masculino,Cali,1
1002,29,5785,Masculino,Barranquilla,0
1003,20,1656,Femenino,Cartagena,0
1004,33,4908,Masculino,Barranquilla,0
1005,24,2788,Femenino,Cartagena,0
1006,51,5620,Femenino,Cali,0
1007,56,6995,Masculino,Bogotá,1
1008,24,6891,Masculino,Cali,0
1009,44,2686,Masculino,Barranquilla,0
1010,47,4854,Masculino,Cartagena,1
1011,21,5345,Femenino,Bogotá,0
1012,20,2366,Masculino,Barranquilla,0
1013,28,5915,Masculino,Cali,1
1014,62,874,Femenino,Cartagena,0
1015,52,7507,Masculino,Barranquilla,1
1016,53,4965,Masculino,Medellín,1
1017,40,2662,Femenino,Barranquilla,1
1018,48,4908,Femenino,Bogotá,0
1019,62,6873,Femenino,Cartagena,0
1020,46,2492,Femenino,Cartagena,0
1021,26,3260,Femenino,Medellín,1
1022,21,6342,Masculino,Bogotá,1
1023,54,3613,Masculino,Cali,1
1024,37,7674,Femenino,Cartagena,1
1025,50,7442,Masculino,Cartagena,1
1026,28,5442,Femenino,Medellín,0
1027,34,1082,Masculino,Bogotá,0
1028,51,6225,Masculino,Bogotá,1
1029,61,2340,Masculino,Medellín,0
1030,35,7327,Femenino,Cartagena,0
1031,63,7606,Femenino,Bogotá,1
1032,27,6974,Masculino,Medellín,1
1033,38,3082,Femenino,Bogotá,1
1034,34,3883,Masculino,Cali,1
1035,48,5921,Masculino,Barranquilla,1
1036,22,2745,Femenino,Medellín,1
1037,34,7500,Femenino,Cartagena,1
1038,33,2065,Masculino,Barranquilla,1
1039,31,4460,Masculino,Bogotá,1
1040,28,7635,Masculino,Barranquilla,1
1041,18,2793,Masculino,Bogotá,0
1042,44,1052,Femenino,Bogotá,1
1043,36,1480,Femenino,Barranquilla,0
1044,26,3468,Masculino,Bogotá,0
1045,55,6171,Femenino,Cali,0
1046,60,1587,Femenino,Medellín,1
1047,20,6560,Femenino,Barranquilla,1
1048,51,6496,Masculino,Barranquilla,1
1049,31,1309,Masculino,Cartagena,0
1050,46,7761,Femenino,Cartagena,0
1051,63,4176,Femenino,Cali,1
1052,53,3351,Masculino,Barranquilla,0
1053,18,7755,Femenino,Medellín,1
1054,60,5396,Femenino,Cartagena,0
1055,55,2484,Femenino,Cali,0
1056,38,7381,Femenino,Cartagena,0
1057,46,1248,Masculino,Bogotá,0
1058,29,6775,Femenino,Medellín,0
1059,30,4379,Masculino,Barranquilla,1
1060,41,3217,Masculino,Cartagena,0
1061,38,6846,Masculino,Cartagena,1
1062,29,3856,Femenino,Medellín,1
1063,47,3717,Femenino,Cali,1
1064,50,6724,Masculino,Barranquilla,1
1065,55,2367,Masculino,Medellín,1
1066,62,7722,Masculino,Medellín,0
1067,34,4065,Femenino,Cali,0
1068,23,4160,Masculino,Bogotá,0
1069,46,7395,Femenino,Cali,0
1070,23,2677,Femenino,Cartagena,1
1071,26,1063,Femenino,Cali,1
1072,50,4076,Femenino,Cali,1
1073,49,1626,Femenino,Bogotá,1
1074,30,3124,Masculino,Cali,0
1075,28,2789,Masculino,Medellín,0
1076,18,2739,Masculino,Medellín,0
1077,41,6354,Masculino,Medellín,1
1078,35,5360,Masculino,Barranquilla,0
1079,32,1470,Femenino,Barranquilla,0
1080,38,3234,Masculino,Cali,1
1081,27,3294,Femenino,Cartagena,0
1082,45,3873,Femenino,Barranquilla,0
1083,64,2771,Femenino,Bogotá,0
1084,41,7810,Femenino,Bogotá,0
1085,33,7895,Femenino,Barranquilla,1
1086,53,5330,Femenino,Barranquilla,1
1087,52,7310,Femenino,Barranquilla,1
1088,24,3493,Masculino,Barranquilla,1
1089,28,6002,Masculino,Barranquilla,1
1090,30,3043,Femenino,Bogotá,0
1091,61,6798,Femenino,Cali,0
1092,52,7532,Femenino,Barranquilla,0
1093,38,5559,Masculino,Cartagena,1
1094,38,1075,Masculino,Cali,1
1095,30,7302,Femenino,Cartagena,0
1096,19,981,Masculino,Cartagena,0
1097,51,2699,Femenino,Barranquilla,0
1098,29,5292,Femenino,Cali,1
1099,39,1458,Femenino,Cartagena,0
1100,33,2327,Masculino,Cartagena,1
1101,61,2732,Femenino,Medellín,0
1102,53,3117,Masculino,Bogotá,1
1103,39,7011,Femenino,Medellín,0
1104,55,6974,Femenino,Cartagena,0
1105,51,1970,Femenino,Cartagena,0
1106,52,2338,Femenino,Medellín,0
1107,54,5900,Masculino,Barranquilla,1
1108,21,6395,Femenino,Bogotá,0
1109,57,7837,Masculino,Bogotá,0
1110,53,6686,Femenino,Medellín,0
1111,35,7499,Femenino,Medellín,0
1112,29,4750,Masculino,Bogotá,1
1113,22,990,Femenino,Cali,1
1114,44,7172,Masculino,Cartagena,0
1115,45,6700,Femenino,Cali,1
1116,48,6202,Femenino,Medellín,1
1117,20,7498,Femenino,Medellín,0
1118,23,6555,Masculino,Barranquilla,1
1119,57,4919,Masculino,Medellín,0
1120,43,6059,Masculino,Cali,1
1121,25,6249,Masculino,Cartagena,0
1122,23,2317,Femenino,Barranquilla,1
1123,27,4633,Femenino,Cartagena,0
1124,18,6219,Femenino,Cartagena,0
1125,34,1011,Femenino,Bogotá,1
1126,47,5761,Femenino,Bogotá,0
1127,61,6624,Masculino,Bogotá,0
1128,26,7719,Masculino,Bogotá,0
1129,18,7610,Masculino,Cartagena,1
1130,31,6686,Masculino,Cartagena,0
1131,32,1685,Masculino,Cali,0
1132,42,1190,Masculino,Medellín,0
1133,36,5701,Masculino,Bogotá,1
1134,59,2070,Masculino,Medellín,1
1135,45,7411,Femenino,Barranquilla,1
1136,42,5508,Masculino,Cartagena,0
1137,26,4935,Femenino,Cartagena,0
1138,33,7241,Femenino,Barranquilla,1
1139,28,5786,Femenino,Bogotá,0
1140,55,3645,Masculino,Cartagena,1
1141,28,7361,Masculino,Barranquilla,1
1142,50,1955,Femenino,Medellín,0
1143,62,6168,Masculino,Bogotá,0
1144,36,6681,Femenino,Bogotá,0
1145,33,1967,Masculino,Medellín,1
1146,24,5681,Masculino,Barranquilla,0
1147,29,4066,Femenino,Barranquilla,0
1148,39,7177,Masculino,Medellín,1
1149,31,3058,Masculino,Barranquilla,0
1150,39,2780,Femenino,Cali,0
1151,46,7864,Masculino,Cartagena,1
1152,40,837,Masculino,Barranquilla,0
1153,58,6833,Masculino,Bogotá,0
1154,45,3125,Masculino,Medellín,0
1155,31,5336,Masculino,Cartagena,0
1156,34,5370,Masculino,Barranquilla,0
1157,34,3679,Masculino,Cali,1
1158,59,2107,Femenino,Cartagena,0
1159,58,5217,Masculino,Cali,1
1160,53,1356,Femenino,Bogotá,0
1161,59,6118,Masculino,Bogotá,0
1162,33,1563,Femenino,Medellín,0
1163,36,1236,Masculino,Cartagena,0
1164,42,2353,Femenino,Bogotá,1
1165,49,1367,Masculino,Cartagena,1
1166,27,990,Masculino,Medellín,0
1167,38,3506,Femenino,Cali,1
1168,38,7532,Femenino,Barranquilla,0
1169,47,5338,Femenino,Medellín,1
1170,19,4736,Masculino,Barranquilla,0
1171,19,7285,Masculino,Bogotá,0
1172,35,5460,Masculino,Barranquilla,1
1173,20,6302,Femenino,Medellín,0
1174,47,5341,Masculino,Cartagena,1
1175,35,1594,Masculino,Bogotá,1
1176,52,1312,Masculino,Barranquilla,0
1177,25,4493,Femenino,Bogotá,0
1178,22,5632,Femenino,Barranquilla,0
1179,63,5796,Femenino,Bogotá,1
1180,58,4833,Femenino,Medellín,1
1181,40,2377,Masculino,Barranquilla,0
1182,19,1180,Masculino,Medellín,1
1183,25,807,Masculino,Cali,1
1184,64,2055,Femenino,Barranquilla,1
1185,41,1483,Femenino,Cali,0
1186,18,2927,Femenino,Cali,1
1187,35,1335,Femenino,Cali,1
1188,53,3174,Masculino,Barranquilla,0
1189,32,1499,Femenino,Cartagena,0
1190,23,1514,Femenino,Bogotá,0
1191,59,2086,Femenino,Cali,1
1192,35,6646,Masculino,Bogotá,1
1193,23,6015,Masculino,Barranquilla,1
1194,30,6974,Masculino,Cartagena,0
1195,24,3586,Femenino,Barranquilla,0
1196,26,1135,Masculino,Barranquilla,0
1197,48,884,Masculino,Medellín,0
1198,40,4495,Femenino,Cartagena,0
1199,46,1242,Femenino,Barranquilla,1
1200,42,6068,Masculino,Cali,1
1201,28,7807,Femenino,Bogotá,0
1202,48,5455,Masculino,Medellín,1
1203,64,1973,Masculino,Barranquilla,1
1204,58,7578,Femenino,Cartagena,0
1205,37,3156,Femenino,Medellín,0
1206,54,6441,Masculino,Bogotá,1
1207,19,7052,Masculino,Barranquilla,0
1208,31,5646,Masculino,Barranquilla,0
1209,54,6734,Masculino,Cartagena,0
1210,32,997,Femenino,Bogotá,0
1211,33,5959,Masculino,Cartagena,1
1212,48,6345,Masculino,Cali,0
1213,43,6918,Masculino,Cartagena,1
1214,47,4984,Femenino,Barranquilla,0
1215,33,3466,Masculino,Bogotá,1
1216,34,4401,Masculino,Bogotá,0
1217,35,5263,Masculino,Cartagena,1
1218,51,5301,Femenino,Medellín,1
1219,43,1605,Femenino,Cali,1
1220,26,1472,Masculino,Medellín,1
1221,49,3673,Femenino,Barranquilla,1
1222,36,1971,Masculino,Medellín,1
1223,59,2379,Femenino,Cali,1
1224,31,1239,Femenino,Cartagena,1
1225,27,3334,Femenino,Bogotá,0
1226,63,5912,Masculino,Cali,1
1227,62,3058,Femenino,Medellín,0
1228,26,2129,Femenino,Barranquilla,1
1229,54,5556,Femenino,Barranquilla,0
1230,57,2442,Masculino,Cartagena,1
1231,39,4814,Femenino,Bogotá,1
1232,64,7142,Masculino,Cali,0
1233,31,4823,Femenino,Cali,1
1234,30,4807,Femenino,Bogotá,0
1235,22,4355,Femenino,Bogotá,0
1236,26,1654,Masculino,Bogotá,1
1237,59,6903,Femenino,Medellín,1
1238,59,3704,Masculino,Barranquilla,1
1239,48,1665,Masculino,Barranquilla,1
1240,33,1462,Femenino,Cali,0
1241,58,6275,Masculino,Medellín,1
1242,55,1351,Femenino,Barranquilla,1
1243,27,6768,Femenino,Medellín,0
1244,34,5235,Masculino,Medellín,0
1245,34,5655,Masculino,Cartagena,1
1246,27,3959,Masculino,Barranquilla,1
1247,25,4195,Femenino,Barranquilla,1
1248,48,2240,Masculino,Cartagena,1
1249,48,3898,Masculino,Barranquilla,0
1250,55,3143,Femenino,Barranquilla,1
1251,20,1691,Masculino,Bogotá,0
1252,65,4807,Femenino,Cali,1
1253,53,7751,Masculino,Cali,1
1254,51,3328,Masculino,Cali,0
1255,25,2037,Masculino,Cartagena,1
1256,36,6543,Masculino,Barranquilla,1
1257,63,822,Masculino,Cartagena,1
1258,41,4302,Masculino,Barranquilla,0
1259,62,1399,Femenino,Medellín,1
1260,30,2397,Masculino,Medellín,0
1261,33,5912,Masculino,Barranquilla,0
1262,33,7765,Masculino,Barranquilla,0
1263,57,1697,Femenino,Bogotá,1
1264,28,5803,Femenino,Cartagena,1
1265,40,3021,Femenino,Medellín,0
1266,19,5440,Femenino,Medellín,0
1267,23,5272,Femenino,Bogotá,1
1268,43,4285,Femenino,Cali,1
1269,18,3114,Femenino,Barranquilla,0
1270,43,6061,Femenino,Barranquilla,0
1271,19,3562,Femenino,Cartagena,1
1272,42,1926,Masculino,Bogotá,0
1273,38,1433,Femenino,Cali,0
1274,35,1954,Masculino,Barranquilla,1
1275,26,2166,Femenino,Bogotá,1
1276,61,6003,Femenino,Bogotá,1
1277,65,5349,Masculino,Cartagena,1
1278,24,7200,Masculino,Medellín,1
1279,48,4583,Femenino,Medellín,0
1280,25,5446,Masculino,Medellín,1
1281,53,802,Masculino,Barranquilla,1
1282,49,7595,Femenino,Medellín,0
1283,41,7792,Masculino,Medellín,1
1284,42,1046,Masculino,Cali,1
1285,55,5245,Masculino,Barranquilla,1
1286,51,4269,Masculino,Barranquilla,0
1287,43,1090,Femenino,Bogotá,1
1288,24,5211,Masculino,Medellín,0
1289,40,2093,Femenino,Barranquilla,1
1290,50,7952,Femenino,Cartagena,1
1291,35,1113,Masculino,Bogotá,0
1292,18,6400,Masculino,Cali,1
1293,42,5326,Femenino,Barranquilla,1
1294,60,7885,Masculino,Medellín,0
1295,27,3268,Femenino,Bogotá,1
1296,26,5622,Masculino,Cali,0
1297,28,4761,Femenino,Medellín,1
1298,51,3468,Masculino,Bogotá,1
1299,18,4868,Masculino,Cartagena,1
1300,39,4722,Femenino,Bogotá,0
1301,48,2188,Femenino,Barranquilla,1
1302,31,4119,Masculino,Cartagena,1
1303,33,4112,Femenino,Cali,0
1304,28,3879,Masculino,Barranquilla,1
1305,47,7030,Masculino,Barranquilla,1
1306,56,1268,Masculino,Medellín,1
1307,19,1270,Femenino,Cartagena,0
1308,61,2247,Femenino,Barranquilla,0
1309,41,4957,Femenino,Cali,1
1310,61,1693,Masculino,Barranquilla,1
1311,30,2428,Masculino,Bogotá,1
1312,24,5848,Masculino,Cartagena,1
1313,30,2984,Masculino,Medellín,1
1314,62,5586,Masculino,Bogotá,1
1315,57,2001,Femenino,Cartagena,1
1316,22,6218,Femenino,Medellín,1
1317,20,6277,Masculino,Barranquilla,1
1318,36,5585,Femenino,Cali,1
1319,43,7826,Masculino,Medellín,1
1320,42,4732,Femenino,Cartagena,0
1321,24,5146,Masculino,Bogotá,0
1322,29,7477,Masculino,Bogotá,1
1323,63,5470,Masculino,Cali,0
1324,28,3131,Masculino,Bogotá,1
1325,50,6707,Masculino,Medellín,0
1326,62,4710,Masculino,Cali,1
1327,18,6928,Femenino,Bogotá,0
1328,61,6941,Masculino,Medellín,0
1329,28,1048,Femenino,Medellín,1
1330,50,7899,Femenino,Bogotá,0
1331,28,4166,Femenino,Medellín,1
1332,27,4601,Femenino,Cali,0
1333,55,6885,Masculino,Bogotá,0
1334,59,1910,Femenino,Barranquilla,0
1335,32,4390,Femenino,Medellín,0
1336,22,5247,Femenino,Barranquilla,0
1337,23,7711,Femenino,Barranquilla,1
1338,61,6202,Masculino,Cartagena,0
1339,48,1160,Masculino,Cali,1
1340,32,7965,Femenino,Medellín,1
1341,56,6678,Masculino,Cartagena,1
1342,60,6001,Masculino,Cartagena,1
1343,35,4203,Femenino,Cali,1
1344,56,2371,Femenino,Bogotá,0
1345,47,1624,Femenino,Bogotá,1
1346,48,3353,Masculino,Medellín,1
1347,52,2933,Masculino,Barranquilla,0
1348,57,3958,Femenino,Medellín,1
1349,30,7132,Masculino,Barranquilla,0
1350,45,3305,Femenino,Cali,0
1351,46,7863,Femenino,Cali,1
1352,28,4720,Masculino,Medellín,1
1353,19,5795,Femenino,Bogotá,1
1354,57,4518,Femenino,Barranquilla,0
1355,20,6582,Femenino,Cali,0
1356,24,7865,Femenino,Cali,0
1357,23,3075,Femenino,Bogotá,0
1358,34,1733,Masculino,Cartagena,1
1359,30,7883,Masculino,Medellín,1
1360,47,3343,Femenino,Cartagena,0
1361,20,7316,Femenino,Medellín,0
1362,33,7944,Femenino,Cartagena,1
1363,20,5626,Femenino,Medellín,1
1364,23,3653,Masculino,Cartagena,0
1365,45,1354,Masculino,Cali,1
1366,58,2892,Femenino,Barranquilla,1
1367,39,913,Femenino,Barranquilla,0
1368,20,7493,Masculino,Cartagena,0
1369,19,4431,Masculino,Medellín,1
1370,29,6856,Femenino,Medellín,1
1371,49,3657,Femenino,Medellín,0
1372,50,2170,Masculino,Cali,1
1373,60,3890,Masculino,Medellín,1
1374,18,3884,Femenino,Barranquilla,0
1375,61,6998,Masculino,Barranquilla,1
1376,29,7757,Femenino,Bogotá,1
1377,22,7318,Masculino,Bogotá,1
1378,24,2308,Masculino,Medellín,1
1379,28,6519,Masculino,Cali,1
1380,65,3206,Femenino,Medellín,0
1381,29,6155,Femenino,Bogotá,1
1382,53,1891,Masculino,Cali,1
1383,56,2737,Femenino,Medellín,0
1384,18,4827,Masculino,Cali,1
1385,48,6116,Masculino,Cali,0
1386,55,3361,Masculino,Cali,1
1387,31,3431,Masculino,Cali,0
1388,19,833,Femenino,Cartagena,1
1389,42,5191,Masculino,Barranquilla,1
1390,24,6639,Femenino,Bogotá,0
1391,51,5295,Masculino,Cali,0
1392,56,7837,Femenino,Cali,1
1393,27,6673,Femenino,Barranquilla,0
1394,43,6779,Femenino,Cali,1
1395,64,6824,Femenino,Cartagena,1
1396,56,6674,Masculino,Cali,0
1397,29,3953,Masculino,Bogotá,0
1398,38,5394,Masculino,Barranquilla,0
1399,63,3963,Femenino,Cartagena,1
1400,65,4192,Femenino,Barranquilla,0
1401,64,7401,Femenino,Cali,1
1402,56,1152,Masculino,Medellín,0
1403,45,3731,Femenino,Barranquilla,0
1404,47,4505,Masculino,Medellín,1
1405,39,5212,Femenino,Bogotá,1
1406,49,7886,Masculino,Cali,0
1407,47,2786,Masculino,Cali,1
